text_len,title_len
2058,18
95,20
1672,16
799,19
578,22
1095,8
802,11
1707,12
1214,8
628,11
1467,26
1274,18
2681,30
148,7
459,15
537,10
667,11
543,8
210,2
1408,5
905,14
833,12
1393,18
1072,13
1391,16
849,17
95,11
2173,11
619,12
2497,6
485,12
726,5
2559,11
6355,19
322,7
305,4
375,8
1374,16
7,39
3666,22
575,8
231,19
2545,5
3199,11
1588,12
33,12
1537,21
1280,8
288,25
8,30
1044,16
2712,18
2040,15
1453,11
24,6
3604,13
633,10
801,12
1397,14
2363,10
287,12
1081,7
326,15
55,11
422,3
453,16
2153,24
911,4
979,14
1956,18
642,17
13,27
5137,3
596,18
944,12
748,12
452,7
683,15
7,11
1504,6
168,9
430,18
1413,4
16,3
1271,19
1397,22
1010,17
728,6
1024,7
1414,12
480,13
333,22
463,4
716,13
1211,15
2031,10
1201,15
970,6
413,11
727,11
581,15
2059,24
590,24
556,17
1370,12
1115,10
3224,15
2486,20
920,15
1209,24
4126,20
1369,24
104,4
945,11
1712,18
1136,16
1699,13
1479,18
1333,14
506,9
823,11
883,8
2051,13
1174,11
1529,6
3882,11
4155,17
350,10
939,8
3190,14
415,5
42,15
437,13
95,14
1514,5
1718,15
441,15
465,11
456,12
894,12
1736,3
1642,14
1477,12
1154,18
698,9
298,6
972,17
2642,12
2241,16
81,6
1677,6
432,6
1831,12
895,14
17569,28
788,14
9060,16
969,10
883,10
1252,20
1932,15
150,29
655,25
304,4
1273,14
8279,19
330,12
1205,19
1117,6
55,12
885,22
299,23
1060,13
213,13
630,12
131,24
3021,7
714,10
25,18
2281,7
251,7
988,10
6165,12
779,7
1490,27
196,16
5364,5
136,4
1523,13
2124,23
616,9
424,15
2684,24
1638,9
4273,15
457,7
14,9
1365,16
2326,13
279,7
1125,9
2024,23
740,19
683,10
368,5
3450,16
1403,13
1390,7
1034,9
274,9
1221,8
833,17
194,5
2255,11
564,9
1380,9
859,11
1119,5
1606,19
686,9
515,16
1761,15
709,15
1695,7
1442,13
982,17
2579,17
446,18
724,12
535,19
589,13
835,15
284,13
821,12
1007,16
4033,11
1045,9
633,17
471,7
1538,16
238,15
1091,10
787,4
1035,12
12841,20
697,11
217,9
895,4
644,10
1101,19
4350,2
365,18
2004,12
458,40
2937,13
320,5
513,14
523,9
534,11
618,19
937,11
565,9
2434,12
745,24
1909,21
335,8
1904,6
3018,16
675,8
386,13
896,8
650,12
1826,18
251,17
446,14
58,3
1214,16
5617,22
1051,7
1307,14
517,16
2926,4
555,12
34,15
5657,8
3763,7
530,7
960,8
2089,14
168,27
834,7
952,11
793,23
3002,8
540,4
931,13
4218,17
1213,10
1753,12
1085,7
2240,12
305,10
168,10
230,7
677,14
1002,14
1325,14
1118,16
1387,12
331,8
1768,15
462,4
948,12
830,9
2459,24
1150,10
924,15
5046,12
1376,25
24,6
1387,45
356,7
8468,12
240,14
442,18
897,7
4340,19
496,10
498,12
157,2
501,10
944,9
3654,10
665,27
1259,12
494,17
600,7
1154,9
999,13
968,13
2000,4
988,10
591,15
2345,7
1561,14
772,7
777,7
85,14
356,9
5151,22
2221,24
1291,9
1072,15
795,14
1041,14
1559,15
426,12
1096,14
817,12
613,13
1130,14
3820,7
273,5
576,12
949,11
1382,12
459,10
1920,6
399,19
3299,10
833,11
515,4
388,9
676,20
129,46
160,15
589,15
2021,7
1505,31
324,11
832,18
106,9
1596,5
852,15
684,23
1694,4
433,12
4206,11
668,15
2333,22
278,13
534,7
2345,5
1826,8
309,5
3613,14
1531,11
326,12
5902,9
400,10
6972,14
1081,22
150,11
454,14
226,5
1297,5
453,7
185,4
535,24
379,18
1976,13
2139,11
290,28
454,10
1046,16
1473,14
433,14
212,38
446,7
551,21
95,15
669,10
3668,14
2215,20
590,8
887,14
8,7
944,3
1206,14
821,13
556,14
351,20
1666,13
565,38
12,20
2168,11
4985,18
259,4
1015,6
307,11
1812,15
2284,18
1350,22
4030,29
1008,12
3311,10
66,13
627,19
1024,17
1779,16
558,12
671,24
225,7
824,10
1587,12
946,19
617,21
6346,17
635,15
945,11
1017,22
2703,19
916,18
5,75
529,11
353,12
1162,40
1062,25
732,13
1329,10
234,12
358,14
1248,20
701,12
997,22
95,11
662,13
384,15
843,14
993,4
1156,14
338,20
1422,12
1260,22
1234,13
10055,16
1121,21
862,10
4712,31
4786,7
2248,19
2641,17
1733,18
532,15
2263,11
368,9
52,6
211,15
940,13
461,9
73,3
647,28
860,5
439,12
1077,18
271,6
707,15
3232,19
1676,9
3084,11
1107,8
907,21
2257,14
1015,12
694,7
1211,7
746,16
1316,5
1470,44
1217,20
1088,15
1295,11
641,28
1280,19
3588,21
911,14
554,28
3956,11
514,27
374,21
139,11
2755,12
346,9
831,32
2328,13
3334,25
639,11
3283,13
660,17
827,14
422,10
956,18
743,13
739,13
181,3
1131,22
2384,8
95,20
33,24
677,9
1386,11
5979,16
1044,6
116,11
1210,18
841,21
32,5
1236,12
345,18
2060,20
895,22
397,25
2799,5
1518,7
1066,18
1221,7
2267,10
852,20
135,13
513,12
1239,2
505,5
941,10
367,5
2009,6
2249,10
725,10
814,17
499,14
633,13
750,10
613,19
488,13
1805,11
33,16
95,22
962,12
3002,15
1061,17
1089,8
2472,18
1012,11
3425,12
1920,10
726,23
2965,15
1639,18
2089,9
2979,9
2419,17
498,15
1441,14
95,10
2600,13
707,28
791,6
771,13
1594,17
1513,7
164,18
2816,5
488,16
2207,20
683,10
675,14
463,10
2726,12
526,12
497,6
983,20
2368,10
1234,18
477,8
1296,2
3466,25
512,4
451,6
1351,7
2927,18
95,4
297,22
934,14
2058,13
1042,12
185,12
226,6
819,4
1971,13
1397,2
1388,12
6016,27
1382,12
2966,13
461,23
1809,21
480,27
241,7
532,65
1445,6
1823,11
1573,24
491,14
42,5
1344,13
645,16
279,9
5691,20
1807,10
4229,16
375,23
3384,10
3036,17
1534,18
349,2
6166,29
582,10
165,66
2236,19
4933,42
373,11
2105,17
1591,22
881,9
898,10
97,5
1424,10
36,10
911,14
781,6
2539,17
1811,15
2187,19
1719,12
832,16
1108,9
3783,17
1077,8
579,18
3002,25
1411,16
1385,14
598,11
2152,13
1805,12
1387,9
1552,12
353,11
225,4
630,17
279,16
1852,8
1069,11
543,19
1848,27
1171,6
797,14
1231,13
1679,15
1098,16
5421,7
140,6
294,18
2302,10
1484,16
580,41
49,12
3083,6
20,3
917,15
348,9
228,4
799,6
1003,16
1531,16
1856,19
216,12
2688,5
45,51
78,7
224,15
553,4
300,8
424,5
1287,13
35,10
621,11
1482,7
275,10
662,10
1778,6
1890,5
266,11
614,4
1019,6
1574,10
330,17
547,3
1907,14
1856,4
543,15
638,15
604,4
501,10
4772,16
997,10
5375,8
2025,10
984,12
400,2
1008,8
1095,11
2149,11
262,20
311,21
3438,22
1807,19
2110,5
1480,12
8643,21
3066,5
1339,12
1146,22
8,55
95,75
1298,6
671,13
2703,9
2448,14
1181,5
874,12
1313,13
4514,8
1990,12
855,14
1164,10
355,15
744,17
1339,14
662,26
1349,11
1074,15
1607,11
1016,5
310,16
672,8
1671,15
742,13
981,7
3493,11
1065,14
11343,14
1569,15
1256,44
486,14
763,8
1976,16
433,8
1303,3
80,10
3135,11
124,17
1374,24
636,21
129,30
2571,11
707,18
1097,9
609,17
968,10
1562,12
553,8
12584,3
1478,9
966,11
613,5
1212,14
2075,15
365,10
1043,17
1056,9
773,7
1741,13
779,22
3306,7
3851,13
184,22
926,35
5436,28
834,3
2674,8
1676,4
331,5
201,12
785,31
4738,14
589,11
901,6
441,12
95,8
1017,5
1861,20
795,21
254,23
441,6
10096,15
1369,14
1778,26
68,7
1918,20
801,3
829,7
1691,16
758,13
1109,10
898,17
205,2
1513,11
479,10
575,8
744,15
35,2
175,25
533,9
95,44
677,5
1117,9
407,10
2153,12
2841,15
1054,16
1557,12
829,18
3309,19
1654,21
1153,8
1245,22
1036,15
1354,10
1697,18
1001,16
4247,40
2262,19
1572,12
648,14
718,26
281,17
1662,10
433,15
3002,17
970,12
306,15
1358,2
269,9
997,10
591,18
40,7
109,6
779,19
1964,15
1916,3
2008,35
28,33
653,15
1642,15
624,14
143,23
515,24
3874,4
14,18
215,10
672,6
597,14
422,10
393,9
1352,16
1331,18
1123,14
1536,12
442,15
277,16
545,14
3024,9
1124,12
1153,9
1778,10
1242,12
714,20
320,20
1794,12
495,21
242,7
200,26
6127,9
1559,19
968,14
1241,13
1233,6
881,15
519,9
523,4
887,11
310,22
3411,22
1524,19
2425,12
646,12
428,23
3559,14
298,10
1181,17
634,16
2633,13
427,16
347,5
317,21
1536,22
657,8
326,13
1444,18
1766,9
586,14
1131,18
1341,17
1222,19
671,16
957,15
601,5
749,22
531,28
40,6
301,20
770,11
1218,28
1284,15
851,12
143,10
2501,18
533,7
88,7
2066,8
1307,5
942,10
2726,15
341,6
604,5
1244,11
387,14
1263,24
1145,17
1418,8
1503,5
1077,13
96,16
949,26
1874,6
432,6
279,9
2442,5
2371,8
842,33
517,6
523,10
1807,7
650,15
1256,11
1793,14
2452,10
3724,8
3688,13
1135,7
832,9
2108,9
907,32
764,8
352,9
3429,28
1726,10
1061,10
961,14
2142,17
630,10
971,20
2735,8
3686,11
958,7
781,7
984,10
377,12
4700,30
814,25
1162,4
524,15
929,11
458,19
1974,11
832,29
1181,26
1116,23
741,8
546,9
3596,10
1141,11
240,5
1136,13
747,12
753,31
830,16
1800,14
2206,19
775,9
785,14
1750,20
474,10
741,8
779,17
4140,8
2113,6
400,21
695,6
970,5
85,18
473,6
14,3
2949,21
730,8
199,6
1511,12
171,6
2102,17
95,19
14416,23
433,10
905,12
383,15
552,4
1273,12
2647,16
5229,31
575,18
1714,19
2995,15
272,15
444,15
1712,14
667,8
361,3
877,10
24,6
2087,12
666,12
1072,13
205,7
919,20
3467,10
33,24
280,9
1445,22
788,11
5120,17
11675,16
1654,21
392,17
291,10
1275,4
3213,14
746,16
923,6
431,11
775,5
1140,30
5525,21
641,7
1128,9
1431,13
1063,17
815,14
750,31
1219,11
884,15
2427,15
1009,8
1223,3
207,16
434,7
330,9
613,19
470,8
401,17
1990,11
37,11
2902,9
881,9
1396,13
818,4
782,15
2696,22
2804,9
667,17
555,24
299,14
1693,16
1927,7
2033,16
2579,8
1899,14
1394,4
424,21
733,20
242,10
328,6
1443,43
3208,8
216,9
798,3
752,14
833,12
740,7
1020,4
95,15
1206,13
1137,14
1506,8
353,18
598,13
323,4
2021,21
530,22
303,15
740,9
327,8
506,10
1297,13
2578,3
3389,27
222,5
952,9
661,12
4042,9
589,19
3311,16
1830,18
1946,11
370,6
1212,17
1846,14
1342,12
610,13
513,17
95,7
95,96
1510,26
1335,9
671,21
3354,84
1010,8
8,18
649,21
1348,16
4282,23
777,16
1571,18
456,16
564,15
1978,6
483,15
883,11
315,10
996,10
2547,7
915,12
538,18
1693,32
943,14
1220,18
2496,21
55,10
444,19
340,13
3247,13
972,18
1299,12
1553,10
570,8
899,30
4995,12
88,5
717,9
1049,12
561,22
619,16
775,20
1197,8
1488,10
41,11
2813,24
1651,13
1054,6
252,15
376,11
229,11
61,4
1430,13
163,15
1469,6
5170,24
497,3
353,24
1758,14
1199,6
988,9
135,10
535,11
1417,7
1102,8
3572,9
772,11
1602,21
2312,8
220,7
1684,6
499,8
879,24
300,21
1071,12
1648,16
146,3
1375,13
482,10
666,10
1391,10
2051,4
316,6
1003,16
1602,4
58,28
794,12
832,11
2119,11
832,24
498,9
509,4
1066,18
262,8
4331,24
2150,24
1083,19
1395,13
1025,8
1071,18
1081,7
1148,10
1857,7
1517,5
1721,24
95,55
952,10
617,7
1195,7
2958,12
8,6
1943,8
389,5
214,14
1761,12
2642,20
4063,21
95,14
744,7
1022,11
2318,7
2129,30
3482,26
332,15
2149,24
254,16
907,12
2644,21
372,19
1625,20
547,16
1604,7
1729,18
794,19
785,17
514,14
116,20
65,8
99,20
1589,17
845,11
813,2
656,24
770,3
2797,17
332,11
1326,14
1908,10
866,10
1422,4
7703,23
1100,25
1758,18
2722,17
8,19
1514,12
677,14
5686,10
501,17
4841,19
2049,7
2695,10
205,5
1656,21
598,12
1511,14
1521,1
336,20
1745,14
1190,12
220,11
924,14
1398,17
1832,8
2799,11
649,9
88,9
1024,16
287,7
309,6
265,12
417,11
1077,8
1730,13
2004,6
20,11
2054,11
95,14
516,15
1657,15
1499,19
881,3
94,13
968,12
178,5
1012,27
473,17
1100,35
1799,16
624,8
750,6
643,5
749,10
813,11
741,12
282,13
2005,16
1974,16
1025,12
373,8
1807,15
3405,24
2049,16
1950,19
1173,8
970,25
1624,24
743,9
849,16
1203,10
2166,23
743,5
3458,17
2760,21
1039,10
335,14
674,32
1361,11
90,7
579,27
3218,12
1070,6
416,15
2111,17
1124,17
994,12
1530,10
1174,19
1674,18
267,2
871,10
104,19
367,9
1205,12
1002,14
214,14
202,7
409,10
747,14
127,13
274,6
857,17
2028,13
29,18
27,7
1701,14
628,6
1020,10
1292,11
7733,22
169,6
2316,17
1980,9
410,10
146,16
516,15
1318,16
393,7
337,18
1209,9
827,12
758,15
3519,21
1023,22
2029,8
301,11
131,8
1830,17
167,6
829,13
833,18
3022,22
467,13
2133,10
1329,10
2787,10
488,10
414,15
1718,23
2504,4
4014,16
396,6
589,17
1751,8
961,10
309,15
639,7
1119,17
714,16
2318,10
730,14
1126,18
2142,9
3084,16
194,8
417,12
618,10
230,8
770,11
4171,11
329,7
2034,18
177,4
39,4
1165,5
1715,13
1201,9
6315,12
2355,13
324,17
2182,22
31,16
363,14
1457,21
1314,5
831,8
1040,11
518,13
1880,15
497,24
850,20
524,3
781,13
242,5
1701,6
2670,15
1281,12
380,5
1963,7
1243,7
1079,12
1813,23
1980,21
969,34
142,5
1052,8
624,13
1674,10
94,11
1164,23
2278,5
2783,16
1357,15
1360,4
419,5
1004,15
4475,20
1268,14
698,19
272,13
2305,34
16,4
1193,7
1131,11
2405,7
1290,11
13874,67
713,11
782,6
3461,13
348,16
872,11
498,2
2079,19
950,8
940,15
1315,12
2137,15
1143,36
417,13
547,17
740,11
411,4
2381,16
900,3
154,13
1029,28
377,7
358,15
581,10
932,12
1167,9
3667,14
1846,6
1119,11
333,4
2678,8
247,15
7,8
647,15
1148,5
201,4
290,8
1695,12
843,7
3093,12
1005,8
2534,8
960,15
923,17
1119,14
1205,18
660,12
1137,10
2517,8
166,4
59,7
1666,12
1953,7
658,15
77,23
3326,11
570,19
481,17
6861,7
2723,6
696,7
908,14
1514,14
2084,16
236,3
1609,21
1402,16
917,16
1932,18
288,41
597,11
3749,15
897,4
2618,13
743,9
906,18
1316,7
141,16
4340,12
16,17
1381,13
802,13
8666,22
1611,15
1136,18
296,8
959,10
656,11
2565,14
1388,13
868,13
9579,16
299,5
183,11
2232,25
239,34
1840,10
1310,8
1251,12
1633,17
552,21
706,23
1006,18
677,16
3444,9
3254,36
116,13
7186,8
808,22
2451,19
4498,22
460,23
664,17
1076,12
343,13
1059,12
407,9
463,12
1633,4
1476,13
4943,12
96,11
1443,28
566,18
1037,17
442,15
1489,15
699,25
957,10
499,24
1097,6
858,18
2267,27
1198,4
521,3
17523,12
1418,19
1340,11
3602,16
1753,8
1343,8
658,16
2712,8
1499,20
667,20
674,14
88,12
132,9
256,6
829,7
1075,8
1617,25
1774,12
2430,7
518,14
713,11
1074,13
905,17
719,7
1422,3
282,19
1260,14
528,12
1127,13
1725,11
781,16
991,6
95,73
565,18
952,14
1367,16
2269,10
6,3
905,9
1072,24
390,14
459,16
733,13
10,13
256,12
2584,26
282,15
5511,7
1530,6
1672,7
449,7
280,16
369,4
1261,8
1307,12
1040,13
907,16
1527,7
516,3
349,4
391,15
2441,15
439,17
380,25
480,9
943,9
223,10
1386,15
3947,25
1998,12
1108,10
1884,6
1152,28
320,12
2357,15
1088,13
6,30
229,16
1543,5
385,22
2211,10
313,11
1377,12
377,8
354,7
315,26
1418,17
430,6
754,12
627,6
3251,19
290,10
488,5
1104,5
95,4
1050,4
782,7
267,15
815,27
1356,8
3459,33
540,22
1050,11
1771,27
2445,8
1705,10
3160,5
2530,17
1620,4
765,25
614,16
1332,15
6509,18
1803,15
1440,10
483,17
1459,7
4909,10
1789,12
712,11
2309,10
58,4
1813,10
1452,9
3967,2
707,23
956,18
380,10
400,13
1612,7
2739,25
467,18
255,8
1220,15
1652,16
545,13
1069,5
1319,7
161,7
6002,18
28,34
555,5
880,7
781,11
1567,9
662,12
638,7
2314,15
2209,7
2553,14
1698,11
1234,22
1463,22
1200,19
129,5
1008,4
487,18
822,4
154,25
1257,20
772,11
1001,25
654,15
1590,13
2320,8
2297,15
693,14
359,3
466,14
928,18
2583,9
2705,11
6899,12
1395,19
579,13
95,4
1295,20
1300,14
647,23
3871,13
462,12
2623,22
1632,20
1001,6
1019,6
718,5
2470,12
1960,8
1258,7
2161,24
1262,16
1207,15
1807,9
2176,17
724,6
1341,11
1448,16
3661,14
587,23
1454,9
1046,12
55,2
1572,13
1854,14
1058,8
856,11
836,5
1218,17
265,9
1617,8
368,4
1222,13
1408,7
1623,16
2381,34
2413,11
754,24
958,9
4386,19
273,10
1004,16
2797,16
2850,14
450,16
1047,5
51,7
361,9
1103,8
2493,8
1114,8
1592,7
2533,16
3283,10
1679,23
768,12
473,20
213,2
2676,12
134,19
328,37
735,15
1915,10
71,6
48,14
278,18
249,46
54,17
315,5
95,23
1548,9
357,9
1786,22
1144,5
1778,8
793,17
1332,7
360,4
333,14
1805,9
795,16
987,16
508,9
513,16
95,18
1744,12
3002,10
2085,16
1108,24
684,19
289,6
695,17
1533,14
618,9
3538,16
1607,16
1222,9
374,3
796,15
830,6
1041,17
450,5
522,17
495,15
929,16
16,9
259,24
2518,26
647,10
2501,23
367,7
2175,14
727,7
1436,9
6314,13
1857,18
315,4
5548,9
1187,19
2094,13
667,12
2673,11
2692,22
916,14
1895,17
2428,19
1531,14
575,8
1357,9
2788,22
2771,35
527,8
791,24
309,31
1318,16
994,14
1075,12
1549,11
2707,6
716,15
2610,15
2794,14
1679,9
2145,6
179,6
1318,12
290,10
515,19
520,3
2429,5
95,8
1215,18
1193,12
868,30
855,23
873,16
1564,16
3416,24
506,14
925,10
1718,12
3692,22
95,22
327,6
509,9
2577,15
3560,12
2982,22
633,15
497,15
226,1
687,14
293,24
1494,16
28,3
769,21
6063,11
462,10
4559,24
498,10
507,6
404,11
563,15
341,21
1365,10
913,8
1126,11
2129,12
922,11
1435,8
95,25
848,17
220,10
650,17
167,8
1884,11
1293,10
228,5
1957,10
2209,14
1207,10
1766,13
1046,9
1162,10
223,15
2292,4
83,8
8651,20
3559,14
2913,29
257,18
82,5
105,2
1862,12
2969,26
1628,15
1713,12
403,5
2089,18
3206,17
7534,62
206,12
890,7
2846,13
1419,13
1678,6
558,9
594,14
868,7
961,8
46,13
552,21
560,10
326,21
155,3
248,28
651,6
1362,6
1153,13
169,16
325,5
1011,5
649,21
969,14
366,7
1465,5
790,9
615,12
580,22
374,7
1001,14
1603,11
1097,7
542,8
1092,11
1162,10
473,20
1275,21
2388,27
840,24
1071,9
536,10
1617,13
850,5
2311,14
807,10
784,4
1878,10
635,12
2131,16
1093,12
563,8
1026,7
877,12
191,18
27,25
2465,18
873,7
2165,7
263,15
406,2
1677,13
1262,8
1719,14
410,16
546,7
893,18
857,6
1199,9
56,10
1197,5
5087,19
718,5
607,17
931,16
32,6
59,23
291,9
2490,15
49,5
654,19
2525,13
855,10
941,11
331,6
5252,25
1652,13
995,11
985,12
628,4
1303,15
924,12
837,11
2297,11
514,13
215,22
984,6
34,10
2254,21
860,7
625,10
515,10
1330,20
1364,5
649,5
1913,14
801,14
16,8
630,12
741,12
725,9
1194,15
881,7
2839,17
509,17
1242,16
339,13
956,14
2925,14
2437,14
1775,14
1939,10
1310,14
1517,9
165,2
374,14
1007,27
1139,7
264,7
17,4
930,10
296,13
343,6
111,6
1476,18
580,16
976,8
475,19
67,6
158,18
342,17
657,12
591,9
1657,12
2908,45
365,6
663,29
1444,10
1264,15
468,9
1324,16
1943,13
428,25
2500,9
2812,30
561,17
55,9
2910,9
134,3
1278,22
2947,5
2032,16
135,8
846,24
67,33
3401,12
95,29
3012,6
2642,18
1253,19
1822,17
273,7
91,15
650,15
1325,13
1532,9
1902,26
1593,11
2818,12
568,7
6012,23
1506,14
5,18
1468,14
1339,21
492,5
786,3
251,11
471,9
866,8
3473,12
1244,6
641,3
390,26
1031,8
1087,9
1755,3
7,53
730,29
2273,11
1042,14
915,20
766,14
2402,8
1325,10
3223,11
4469,23
2565,4
348,12
964,16
1992,26
613,20
1053,9
721,8
463,9
516,12
1636,17
1447,13
2268,4
1527,11
95,11
225,11
637,18
1188,8
993,9
511,1
864,13
1815,21
1454,14
1152,13
1376,30
1437,18
564,12
1898,8
437,10
1316,5
730,14
1832,10
3910,10
1602,13
197,3
1689,17
1167,10
1552,18
1101,8
522,6
1067,18
772,13
346,3
475,16
206,5
353,11
1894,1
1321,14
520,13
820,13
1572,14
2023,11
4882,18
1874,23
8,16
960,18
539,7
124,13
2231,13
190,17
649,6
1958,12
367,16
4335,19
1112,4
852,16
1733,10
290,7
36,2
3218,11
644,10
581,8
422,15
32,23
1082,17
1332,9
704,7
733,11
562,52
805,15
7198,13
1738,20
4817,11
1456,14
5246,21
1835,3
884,16
182,6
286,15
98,14
3113,25
1471,21
723,21
1265,17
298,6
2354,8
434,20
1368,4
1087,10
82,32
515,8
1020,10
1777,10
454,19
4554,17
83,4
702,5
3865,11
3092,9
1428,12
3744,15
3523,17
4378,13
3188,17
1709,11
2946,15
669,31
146,3
2436,2
747,18
1466,13
1208,19
646,10
694,13
1530,9
248,8
343,16
8157,14
2471,12
468,7
1636,17
2432,7
5727,29
6,23
541,7
868,13
2638,13
680,16
520,7
407,10
1863,20
717,12
462,17
2037,13
898,8
279,7
2316,15
27,10
513,17
696,15
424,15
307,15
1364,18
163,55
849,11
2752,38
1812,13
1652,13
1494,5
1279,12
1940,7
459,7
661,12
492,5
2108,8
916,9
58,7
913,5
306,7
253,13
1605,23
1792,12
3345,13
1085,17
2331,7
1452,10
890,18
1266,11
140,9
2749,8
1490,21
2225,8
562,17
2070,21
1023,6
3168,10
1031,11
3241,21
3919,21
684,9
5935,20
1012,8
1902,5
2588,15
1859,6
594,35
396,11
2184,9
1867,40
2975,20
2001,15
10204,15
1061,7
575,12
1801,22
47,17
1453,11
1132,16
561,21
1233,15
615,15
675,5
2450,8
867,18
1527,25
1836,14
985,7
1990,8
1970,7
95,20
213,5
712,15
113,8
1047,12
726,12
269,23
818,10
2179,22
778,8
674,21
246,7
647,9
538,14
2533,30
151,9
876,10
1092,13
41,53
2392,20
1200,9
4574,15
1820,12
2096,5
2040,14
1306,24
1387,8
675,7
264,25
490,11
277,15
1910,8
1462,13
1200,24
7,32
1210,7
699,16
3400,16
517,12
398,13
198,26
95,7
504,6
120,14
798,15
468,18
1048,12
28,20
1227,29
642,7
95,18
1065,11
1083,16
920,12
95,19
555,6
157,1
514,22
1822,6
28,22
95,22
1693,17
162,3
746,11
1125,12
1284,9
502,8
627,2
557,3
443,14
1079,8
244,10
2606,5
357,5
195,1
586,3
1941,6
947,9
1181,8
449,17
3565,14
217,10
100,17
233,16
748,10
551,11
312,12
904,15
1228,9
1457,18
731,10
397,19
1615,19
2454,18
947,12
747,6
3865,48
1667,12
983,12
1665,15
3315,9
1163,23
737,11
2047,5
354,13
1453,8
1924,23
690,9
1794,4
742,6
706,10
1745,16
48,1
959,11
902,5
735,19
986,14
1844,13
1458,14
1145,8
230,3
327,18
794,3
1250,15
1043,15
767,8
797,17
1069,8
1315,12
1752,11
853,19
509,12
2046,13
28,26
401,7
3914,7
95,14
903,7
1006,11
764,7
1321,30
676,11
364,13
291,9
229,10
1781,8
1163,28
497,5
1276,14
841,5
566,13
18739,12
900,22
852,7
559,3
3228,10
555,33
347,13
922,23
1457,7
1279,15
2936,11
247,12
1833,10
142,10
3441,18
1286,14
405,25
460,7
796,22
495,11
480,8
3664,17
307,12
584,18
556,9
1214,20
597,15
2632,21
726,13
626,14
173,3
487,5
1016,14
1747,12
319,10
139,12
1641,16
618,8
954,27
2266,23
457,11
3935,8
7688,4
545,19
960,15
1278,16
1587,16
1348,14
2688,7
1437,20
110,3
528,14
914,2
1055,18
1573,12
733,16
662,3
1291,4
2803,23
95,11
1460,12
287,11
538,12
2713,28
1604,11
429,23
1094,19
2887,7
1624,26
6568,9
919,14
676,27
2019,18
1844,41
579,10
95,8
1797,16
1069,8
2384,4
1778,11
255,20
486,10
1715,11
1091,17
993,11
1137,8
1635,16
2912,28
54,2
506,13
752,6
243,25
979,7
301,21
325,9
340,11
357,24
2446,10
599,12
457,15
649,23
752,5
279,10
670,6
4161,5
1211,14
3526,12
390,8
54,20
2754,11
603,6
375,11
1533,13
1854,7
2591,17
50,4
340,9
834,11
976,4
1612,17
1827,33
930,18
583,11
1659,11
1052,20
1419,28
1572,19
1570,10
1970,27
776,10
418,16
269,6
379,4
1365,9
4937,10
1379,10
2428,15
3005,14
3349,12
1597,16
1158,19
899,18
2663,9
1552,3
3616,15
2658,13
1375,11
619,10
1308,12
324,4
399,8
3005,16
1178,13
1595,19
365,13
390,23
1845,13
1048,12
454,4
1149,10
1552,15
2188,27
700,13
1119,15
1230,10
185,10
3210,28
894,11
95,3
2039,19
1668,28
1448,11
95,23
95,6
1059,17
905,18
199,11
164,13
2890,4
307,5
861,21
2107,4
378,15
1036,7
1554,19
1453,13
1469,20
895,5
72,2
2505,7
872,7
413,17
657,16
634,6
1129,21
297,13
278,5
315,16
1034,16
808,17
1033,7
21,10
104,8
928,16
280,14
116,3
1167,17
475,18
3806,7
702,11
782,12
1532,9
1351,23
2095,19
534,11
2282,10
1286,11
754,11
95,10
465,14
1233,26
462,12
6777,22
411,10
1660,10
780,7
218,9
95,22
1132,19
310,38
751,14
447,8
385,10
785,14
5812,9
1232,10
594,12
28,11
358,6
617,19
1391,26
389,14
708,16
1068,14
872,7
928,5
14,8
230,14
487,6
895,11
1537,19
781,5
5746,8
59,3
1373,5
1908,26
105,14
1584,15
1217,8
557,30
1122,18
1425,5
771,15
474,9
523,14
4625,15
382,3
2180,9
1474,15
2075,19
712,12
1676,4
1227,17
3231,18
573,15
389,4
764,19
7,22
525,9
4313,9
2196,6
728,7
724,8
193,12
933,13
126,4
896,6
1346,19
377,17
1427,23
828,3
1097,9
3480,14
2311,24
1113,11
2946,8
11277,15
1218,17
2773,20
479,24
333,7
2280,8
1560,18
241,4
1299,7
1981,14
640,15
1698,12
650,9
777,11
1409,18
1258,11
948,11
324,19
1839,14
1128,8
1554,8
403,5
3809,18
1267,8
2037,46
1152,6
134,9
627,10
679,7
299,7
701,24
360,14
675,12
748,8
361,21
1003,16
1104,18
364,17
843,12
494,6
906,12
1986,13
856,11
916,17
646,13
1467,20
872,22
4936,18
2367,9
3274,16
1162,12
1248,8
2320,11
51,49
1289,13
1834,19
513,11
1183,13
2078,13
358,4
1618,5
348,10
95,28
545,17
1038,10
702,2
2253,6
4413,18
1229,14
4021,9
383,9
942,8
1160,13
2903,8
838,12
1695,7
420,18
1247,17
95,14
546,2
1132,12
536,9
1171,20
1516,16
3396,10
1837,23
2011,18
118,7
603,11
563,5
1618,21
933,7
2929,5
1064,15
483,34
1605,21
1024,14
1371,14
1639,10
285,5
1550,20
951,17
455,8
373,16
1084,10
1173,19
1701,11
95,1
527,13
2116,6
1969,21
826,8
722,5
1032,8
1709,9
2338,24
772,26
4558,20
1304,14
7,5
456,21
2145,8
340,10
1004,4
2221,11
1011,8
2792,10
419,27
991,9
1195,5
606,8
951,16
1344,12
825,19
193,22
413,19
3042,11
718,7
894,10
2077,16
1908,17
1447,7
373,12
871,16
46,18
712,10
1603,17
520,15
1535,13
509,13
2612,10
878,7
